"id","active","perm_create","create_uid/id","create_date","perm_unlink","group_id/id","write_uid/id","write_date","name","model_id/id","perm_read","perm_write"
"__export__.ir_model_access_855","True","True","base.user_root","2017-06-01 20:58:42","True","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.mro.defect.rwcd","apl_mro.model_uis_papl_mro_defect","True","True"
"__export__.ir_model_access_856","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.department.r","passportvl.model_uis_papl_department","True","False"
"__export__.ir_model_access_857","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_858","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.ap.vis_object.r","apl_aerial_photo.model_uis_ap_vis_object","True","False"
"__export__.ir_model_access_859","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_860","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_861","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_862","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_863","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_864","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:07:59","uis.papl.mro.order.r","apl_mro.model_uis_papl_mro_order","True","False"
"__export__.ir_model_access_865","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_866","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_867","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_868","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_869","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_870","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_871","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_872","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_873","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_874","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
"__export__.ir_model_access_875","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:07:59","uis.papl.mro.defect.r","apl_mro.model_uis_papl_mro_defect","True","False"
"__export__.ir_model_access_876","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.department.r","passportvl.model_uis_papl_department","True","False"
"__export__.ir_model_access_877","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_878","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.ap.vis_object.r","apl_aerial_photo.model_uis_ap_vis_object","True","False"
