"id","model_access/id","menu_access/id","category_id/id","color","comment","create_uid/id","create_date","implied_ids/id","write_uid/id","write_date","name","is_portal","rule_groups/id","share","users/id","view_access/id"
"","__export__.ir_model_access_283","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_284","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_285","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_286","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_287","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_288","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_289","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_290","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_291","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_292","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_293","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_294","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_295","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_296","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_297","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_298","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_299","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_300","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_301","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_302","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_303","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_304","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_305","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_306","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_307","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_308","","","","","","","","","","","","","","",""
